SITE_ID,BASIN,BLOCK,TRT,PLOT,SURVTYP,YR_SRVYD,STAND_ID,AGE,AGE_BH_2006,LAST CRUISE,STAND TYPE,MONTH,DAY,YEAR,EXAM_1,EXAM_2,PHYS,SEEP_STRM,SLOPE,ASPECT,ELEV,UTM_E,UTM_N,SATELLITES,REMARKS,AGE_REMARKS
S3-19V,S3,S,THIN,19,V,2006,50086,26-45,29,IRM,DF-2,JULY,12,2006,L. Taylor,S. McDowell,4,0,79,338,210,431328,5135050,6,"Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S3-20VB,S3,S,THIN,20,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,APRIL,21,2006,L. Davis,S. Copeland,2,0,50,24,320,430731,5134882,6,Plot center under large rootwad. 3 holly plants pulled at plot  (SC 11.29.2006). Many (4+) overturned large (60 cm +) stumps not tallied (SC 11.29.2006).,
S3-21V,S3,S,THIN,21,V,2006,50039,5-25,25,IRM,DF-2,MARCH ,3,2006,L. Davis,S. Copeland,7,0,15,91,158,431952,5135452,5,Flat on moist ground. 1 holly plant pulled at plot (SC 11.29.2006). N subplot ~ 12 degrees (E) off (SC 11.29.2006).,
S3-22VB,S3,S,THIN,22,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,APRIL,21,2006,L. Davis,S. Copeland,4,0,82,116,262,430777,5134715,4,Poor GPS accuracy (~10-15m EPE). Perennial stream ~20-25m downslope. Found holly in plot (by E subplot) - pulled 23 plants (SC 11.29.2006).,
S3-23V,S3,S,THIN,23,V,2006,50039,5-25,25,IRM,DF-2,MARCH ,3,2006,L. Davis,S. Copeland,3,0,72,255,118,432087,5135637,6,Was S3-os9. Small perennial  stream ~20m SW downslope.  Lots of salal.,
S3-24V,S3,S,THIN,24,V,2007,50086,26-45,29,IRM,DF-2,JUNE,20,2007,N. Hill,J. St. Peter,4,35,33,300,181,432179,5135428,4,"NAD83, Center in sweep",
S3-25V,S3,S,THIN,25,V,2006,50085,26-45,49,IRM,WH/SS/RC-3,AUGUST,3,2006,S. McDowell,S. Copeland,3,0,40,87,403,430304,5134319,4,"Near skid trail. Collected on ED datalogger. MONTH, DAY, YEAR, EXAM1 and EXAM2 added from UNDERSTORY sheet (SC 11.14.2006).",
S3-26V,S3,S,THIN,26,V,2006,n/a,26-45,,,,JUNE,28,2006,N. Gehres,S. McDowell,3,0,46,335,456,430915,5134170,5,,not our property; prob similar to stand 50086
S3-27V,S3,S,THIN,27,V,2007,50086,26-45,29,IRM,DF-2,JULY,17,2007,R. Southworth,N. Hill,3,0,105,338,328,431212,5134733,4,Road running through NW plot.,
S3-28V,S3,S,THIN,28,V,2006,50087,26-45,32,IRM,WH/SS/RC-2,APRIL,21,2006,L. Davis,S. Copeland,4,0,71,158,225,431016,5134982,4,Poor GPS accuracy (~10-15m EPE).,
